Open,High,Low,Close,Adj Close,Volume,log_adj_close,diff_log_adj_close,scaled_adj_close,SARIMA,RNN,Vanilla_LSTM,Stacked_LSTM,Bidirect_LSTM,CNN_LSTM,Encode_De_LSTM
15430.900391,15450.099609,15366.200195,15397.900391,15397.900391,232023600.0,9.641986440860064,-0.0028210775047696757,0.9353015493674572,15360.226990142335,15053.807,15670.449,15402.202,15438.28,15372.832,15459.878
15411.599609,15452.200195,15397.299805,15409.799805,15409.799805,183536700.0,9.642758936990319,0.0007724961302546518,0.938432397207686,15421.388496082252,15119.988,15475.166,15383.058,15459.164,15252.769,15464.405
15467.700195,15573.200195,15467.700195,15547.900391,15547.900391,209609500.0,9.651680885404126,0.008921948413807002,0.9747679614138125,15459.16506985733,15173.948,15670.223,15512.769,15470.314,15264.131,15468.216
15488.80013,15559.133463333334,15452.200195,15525.300130333333,15525.300130333333,202857966.66666666,9.650226238681377,-0.0014546467227489757,0.9688216200816413,15480.522491381966,15261.824,15804.87,15408.232,15383.583,15323.778,15471.406
15509.900065,15545.066731666666,15436.700195,15502.699869666667,15502.699869666667,196106433.33333334,9.648769472878653,-0.0014567658027235808,0.9628752787494701,15462.952914821513,15077.65,15666.767,15365.121,15477.027,15241.84,15474.068
15531.0,15531.0,15421.200195,15480.099609,15480.099609,189354900.0,9.647310581812938,-0.0014588910657149512,0.9569289374172989,15482.52577039136,15168.358,15515.405,15469.382,15525.879,15431.459,15476.29
15489.200195,15622.099609,15467.299805,15610.700195,15610.700195,257478800.0,9.655711868044818,0.008401286231880079,0.9912911810211087,15466.82196542493,15230.676,15814.838,15385.091,15451.376,15273.643,15478.1455
15631.299805,15674.299805,15625.299805,15643.799805,15643.799805,225249100.0,9.657829938874578,0.0021180708297592332,1.0,15418.191830809199,14970.187,15511.162,15432.785,15442.856,15378.88,15479.699
15634.5,15652.200195,15590.200195,15615.5,15615.5,196639700.0,9.65601928969765,-0.0018106491769280808,0.9925540549002569,15430.732582786539,15137.928,15471.271,15392.07,15391.524,15249.747,15481.0
15614.700195,15648.200195,15543.5,15575.799805,15575.799805,162511800.0,9.6534736941831,-0.002545595514549248,0.9821085598723194,15441.451462070849,15299.023,15600.842,15368.017,15348.284,15266.549,15482.095
15591.166666333333,15613.499999666667,15484.566731666666,15518.899739666667,15518.899739666667,175616433.33333334,9.649813898161463,-0.0036597960216369074,0.9671376170462533,15428.345685642324,15285.261,15680.629,15522.14,15561.875,15342.674,15483.018
15567.633137666668,15578.799804333334,15425.633463333334,15461.999674333334,15461.999674333334,188721066.66666666,9.64614065881803,-0.00367323934343311,0.9521666742201873,15467.319924774558,15094.19,15879.666,15454.182,15442.757,15460.853,15483.795
15544.099609,15544.099609,15366.700195,15405.099609,15405.099609,201825700.0,9.64245387702739,-0.003686781790639415,0.9371957313941213,15456.272259829204,15087.812,15643.088,15465.643,15599.699,15282.747,15484.454
15393.0,15421.799805,15313.0,15386.0,15386.0,250645400.0,9.64121328401888,-0.0012405930085108707,0.9321704444693326,15489.715952862669,15178.243,15677.319,15459.45,15547.776,15314.064,15485.013
